runId,runTimestamp,memoName,memoIdentity,typology,inputFileType,framingDocPresent,framingDocFileRef,modelId,temperature,chapterCount,statusBadge,rubricVersion,P1,P2,P3,P4,P5,P6,P7,P8,D1,D2,D3,D4,D5,memoReadiness,decisionReadiness,stage1Avg,stage2Avg,criticalRiskCount,highRiskCount,mediumRiskCount,approvedCriticalCount,sriStored,claimCount,uniqueClusterCount,thresholdStored,clusteredClaimCount,claimCountMismatch,favoriteFriendsCount,redundancyStatus,redundancyVersion,includeInAnalysis,dataNote,postTempFix,postThresholdFix,postCapRemoval,postDocxFix,isShipReadyAnchor
15,2026-06-02T11:37:12.944Z,LGIT MedTech Market Entry_LastGen.md,lgit medtech market entry_lastgen.md,2A,md,false,,,,17,MAJOR_REWORK,V3 v1.0,2,3.634241185664279,5,3.3437015248821096,4,4.333333333333333,2.3333333333333335,2.5,3,4.2,4.4,4,4.8,67.86152344303264,67.86152344303264,3.393076172151632,4.08,4,1,0,4,,,,,,,,,,true,Predates redundancy analysis (no SRI/threshold). Dimension scores comparable on the frozen engine; excluded from SRI comparisons.,,,,,false
23,2026-06-02T14:19:57.267Z,Ecolab_Parallel_Gen.md,ecolab_parallel_gen.md,2B,md,false,,,,17,MAJOR_REWORK,V3 v1.0,2,4.641588833612778,5,5,4,4.666666666666667,2.6666666666666665,5,3.4,3.8,4.8,4.4,5,82.43730541736528,82.43730541736528,4.121865270868264,4.279999999999999,4,1,0,4,0.021,48,47,0.85,48,false,1,completed,0.85-legacy,false,"Legacy cosine threshold 0.85 (raId 1); under-clustered, SRI not comparable to 0.70 runs. Dimension scores remain valid (engine frozen).",,false,,,false
24,2026-06-02T14:32:19.602Z,Zebra_Last_Gen.md,zebra_last_gen.md,2A,md,false,,,,12,MAJOR_REWORK,V3 v1.0,2,3.634241185664279,5,3.3437015248821096,4,4.333333333333333,3,4,4,4.2,4.4,5,4.6,73.27819010969931,73.27819010969931,3.6639095054849653,4.44,4,1,0,4,0,39,39,0.85,39,false,0,completed,0.85-legacy,false,"Legacy cosine threshold 0.85 (raId 2); under-clustered, SRI not comparable to 0.70 runs. Dimension scores remain valid (engine frozen).",,false,,,false
25,2026-06-02T14:41:41.189Z,2026-02-11_Daikin_Oxi_Corporate_1st_Gen.docx,2026-02-11_daikin_oxi_corporate_1st_gen.docx,2A,docx,false,,,,1,READY_TO_SHIP,V3 v1.0,4,4,5,5,3.3333333333333335,4.333333333333333,2.3333333333333335,4.75,1.8,3.8,4.8,4.8,5,81.875,81.875,4.09375,4.04,3,2,0,3,0,17,17,0.85,17,false,0,completed,0.85-legacy,false,"Legacy cosine threshold 0.85 (raId 3); under-clustered, SRI not comparable to 0.70 runs. Dimension scores remain valid (engine frozen).",,false,,,true
26,2026-06-02T14:46:43.985Z,25-12-06_Pasha_DCnt_1st_Gen.md,25-12-06_pasha_dcnt_1st_gen.md,1B,md,false,,,,14,MAJOR_REWORK,V3 v1.0,2,3.634241185664279,5,3.3437015248821096,4,3,-1,4,2.8,3.8,4.8,4,5,64.94485677636598,64.94485677636598,3.247242838818299,4.08,3,2,0,3,0.042,48,46,0.85,48,false,1,completed,0.85-legacy,false,"Legacy cosine threshold 0.85 (raId 4); under-clustered, SRI not comparable to 0.70 runs. Dimension scores remain valid (engine frozen).",,false,,,false
27,2026-06-02T14:52:23.616Z,2026-02-12_Daikin_Oxi_Corporate_Last_Gen.docx,2026-02-12_daikin_oxi_corporate_last_gen.docx,2A,docx,false,,,,1,NEEDS_WORK,V3 v1.0,2.25,3.634241185664279,5,4.400558683966966,2.6666666666666665,4.333333333333333,2.6666666666666665,4.5,1.8,3.8,4.8,4.6,4.4,73.62866634074479,73.62866634074479,3.6814333170372393,3.88,3,2,0,3,0,14,14,0.85,14,false,0,completed,0.85-legacy,false,"Legacy cosine threshold 0.85 (raId 6); under-clustered, SRI not comparable to 0.70 runs. Dimension scores remain valid (engine frozen).",,false,,,false
28,2026-06-02T14:58:16.273Z,Ecolab_Parallel_Gen.md,ecolab_parallel_gen.md,2B,md,false,,,,17,MAJOR_REWORK,V3 v1.0,2,4.641588833612778,5,5,4,4.666666666666667,2.6666666666666665,5,3.4,3.8,5,4,5,82.43730541736528,82.43730541736528,4.121865270868264,4.24,1,2,2,1,0.204,49,39,0.7,47,true,5,completed,0.70-preclusterdrop,false,Pre-clustering embedding-drop bug (raId 7): claimCount exceeded the clustered set (unaccounted > 0); SRI unreliable. Dimension scores remain valid (engine frozen).,,true,,,false
29,2026-06-02T15:06:13.023Z,Ecolab_Parallel_Gen.md,ecolab_parallel_gen.md,2B,md,false,,,,17,MAJOR_REWORK,V3 v1.0,2,4.641588833612778,5,5,4,4.333333333333333,2.6666666666666665,5,3.6,3.8,4.8,4,4.6,81.60397208403194,81.60397208403194,4.080198604201597,4.159999999999999,1,2,2,1,0.082,49,45,0.7,49,false,3,completed,0.70-reconciled,true,,,true,,,false
30,2026-06-02T15:07:31.333Z,Visiomex_1st_Gen.md,visiomex_1st_gen.md,2A,md,false,,,,12,MAJOR_REWORK,V3 v1.0,2,4.308869380063767,5,2.9428309563827115,3.3333333333333335,4.333333333333333,2.6666666666666665,3.25,3.6,4.4,4.8,3.8,4.6,69.58758417444953,69.58758417444953,3.4793792087224764,4.24,4,1,0,4,0.107,56,50,0.7,56,false,5,completed,0.70-reconciled,true,,,true,,,false
31,2026-06-02T15:09:27.053Z,26-01-09-Pasha_DC_Last_Gen.md,26-01-09-pasha_dc_last_gen.md,1B,md,false,,,,22,MAJOR_REWORK,V3 v1.0,2,3.634241185664279,5,4.400558683966966,3.6666666666666665,3,3.6666666666666665,4.5,3.2,3.6,4.8,4.6,5,74.67033300741144,74.67033300741144,3.733516650370573,4.24,4,1,0,4,0.264,72,53,0.7,63,true,5,completed,0.70-preclusterdrop,false,Pre-clustering embedding-drop bug (raId 10): claimCount exceeded the clustered set (unaccounted > 0); SRI unreliable. Dimension scores remain valid (engine frozen).,,true,,,false
32,2026-06-02T15:24:22.853Z,LGIT MedTech Market Entry_LastGen.md,lgit medtech market entry_lastgen.md,2A,md,false,,,,17,MAJOR_REWORK,V3 v1.0,2,3.3019272488946263,5,4.400558683966966,4,4.333333333333333,2.3333333333333335,4.5,3,4.2,4.4,4,4.6,74.67288149882066,74.67288149882066,3.733644074941032,4.040000000000001,4,1,0,4,0.26,50,37,0.7,49,true,5,completed,0.70-preclusterdrop,false,Pre-clustering embedding-drop bug (raId 11): claimCount exceeded the clustered set (unaccounted > 0); SRI unreliable. Dimension scores remain valid (engine frozen).,,true,,,false
